Type	SeqNo	RetxCount
BestRoute	4466	1
BestRoute	4468	1
BestRoute	4470	1
BestRoute	4472	1
BestRoute	4473	1
BestRoute	4475	1
BestRoute	4477	1
BestRoute	4479	1
BestRoute	4480	1
BestRoute	4482	1
BestRoute	4484	1
BestRoute	4486	1
BestRoute	4487	1
BestRoute	4489	1
BestRoute	4491	1
BestRoute	4493	1
BestRoute	4494	1
BestRoute	4496	1
BestRoute	4498	1
BestRoute	4500	1
BestRoute	4501	1
BestRoute	4503	1
BestRoute	4505	1
BestRoute	4507	1
BestRoute	4508	1
BestRoute	4510	1
BestRoute	4512	1
BestRoute	4514	1
BestRoute	4515	1
BestRoute	4517	1
BestRoute	4519	1
BestRoute	4521	1
BestRoute	4522	1
BestRoute	4524	1
BestRoute	4526	1
BestRoute	4528	1
BestRoute	4529	1
BestRoute	4531	1
BestRoute	4533	1
BestRoute	4535	1
BestRoute	4536	1
BestRoute	4538	1
BestRoute	4540	1
BestRoute	4542	1
BestRoute	4544	1
BestRoute	4546	1
BestRoute	4548	1
BestRoute	4550	1
BestRoute	4552	1
BestRoute	4554	1
BestRoute	4556	1
BestRoute	4558	1
BestRoute	4560	1
BestRoute	4562	1
BestRoute	4564	1
BestRoute	4566	1
BestRoute	4568	1
BestRoute	4570	1
BestRoute	4572	1
BestRoute	4380	2
BestRoute	4383	2
BestRoute	4385	2
BestRoute	4387	2
BestRoute	4390	2
BestRoute	4392	2
BestRoute	4394	2
BestRoute	4443	2
BestRoute	4446	2
BestRoute	4448	2
BestRoute	4450	2
BestRoute	4453	2
BestRoute	4455	2
BestRoute	4457	2
BestRoute	4460	2
BestRoute	4490	2
BestRoute	4492	2
BestRoute	4495	2
BestRoute	4497	2
BestRoute	4462	2
BestRoute	4464	2
BestRoute	4467	2
BestRoute	4469	2
BestRoute	4471	2
BestRoute	4474	2
BestRoute	4476	2
BestRoute	4478	2
BestRoute	4481	2
BestRoute	4483	2
BestRoute	4485	2
BestRoute	4488	2
BestRoute	4506	2
BestRoute	4509	2
BestRoute	4511	2
BestRoute	4513	2
BestRoute	4516	2
BestRoute	4518	2
BestRoute	4520	2
BestRoute	4523	2
BestRoute	4525	2
BestRoute	4527	2
BestRoute	4530	2
BestRoute	4532	2
BestRoute	4534	2
BestRoute	4499	2
BestRoute	4537	2
BestRoute	4539	2
BestRoute	4502	2
BestRoute	4504	2
BestRoute	4541	2
BestRoute	4543	2
BestRoute	4545	2
BestRoute	4547	2
BestRoute	4549	2
BestRoute	4551	2
BestRoute	4553	2
BestRoute	4555	2
BestRoute	4557	2
BestRoute	4559	2
BestRoute	4561	2
BestRoute	4563	2
BestRoute	4565	2
BestRoute	4567	2
BestRoute	4574	1
BestRoute	4575	1
BestRoute	4576	1
BestRoute	4577	1
BestRoute	4578	1
BestRoute	4579	1
BestRoute	4580	1
BestRoute	4581	1
BestRoute	4582	1
BestRoute	4583	1
BestRoute	4584	1
BestRoute	4585	1
BestRoute	4586	1
BestRoute	4587	1
BestRoute	4588	1
BestRoute	4589	1
BestRoute	4590	1
BestRoute	4591	1
BestRoute	4592	1
BestRoute	4593	1
BestRoute	4594	1
BestRoute	4595	1
BestRoute	4596	1
BestRoute	4597	1
BestRoute	4598	1
BestRoute	4599	1
BestRoute	4600	1
BestRoute	4601	1
BestRoute	4602	1
BestRoute	4603	1
BestRoute	4604	1
BestRoute	4605	1
BestRoute	4606	1
BestRoute	4607	1
BestRoute	4608	1
BestRoute	4609	1
BestRoute	4610	1
BestRoute	4611	1
BestRoute	4612	1
BestRoute	4613	1
BestRoute	4614	1
BestRoute	4615	1
BestRoute	4616	1
BestRoute	4617	1
BestRoute	4618	1
BestRoute	4619	1
BestRoute	4620	1
BestRoute	4622	1
BestRoute	4569	2
BestRoute	4623	1
BestRoute	4571	2
BestRoute	4625	1
BestRoute	4573	2
BestRoute	4627	1
BestRoute	4629	1
BestRoute	4630	1
BestRoute	4632	1
BestRoute	4634	1
BestRoute	4635	1
BestRoute	4636	1
BestRoute	4637	1
BestRoute	4638	1
BestRoute	4639	1
BestRoute	4640	1
BestRoute	4641	1
BestRoute	4642	1
BestRoute	4643	1
BestRoute	4644	1
BestRoute	4645	1
BestRoute	4646	1
BestRoute	4647	1
BestRoute	4648	1
BestRoute	4649	1
BestRoute	4650	1
BestRoute	4651	1
BestRoute	4652	1
BestRoute	4653	1
BestRoute	4654	1
BestRoute	4655	1
BestRoute	4656	1
BestRoute	4657	1
BestRoute	4658	1
BestRoute	4659	1
BestRoute	4660	1
BestRoute	4661	1
BestRoute	4662	1
BestRoute	4663	1
BestRoute	4664	1
BestRoute	4665	1
BestRoute	4666	1
BestRoute	4667	1
BestRoute	4668	1
BestRoute	4669	1
BestRoute	4670	1
BestRoute	4671	1
BestRoute	4672	1
BestRoute	4673	1
BestRoute	4674	1
BestRoute	4675	1
BestRoute	4676	1
BestRoute	4677	1
BestRoute	4678	1
BestRoute	4679	1
BestRoute	4680	1
BestRoute	4681	1
BestRoute	4683	1
BestRoute	4684	1
BestRoute	4686	1
BestRoute	4688	1
BestRoute	4690	1
BestRoute	4691	1
BestRoute	4693	1
BestRoute	4695	1
BestRoute	4697	1
BestRoute	4698	1
BestRoute	4700	1
BestRoute	4702	1
BestRoute	4704	1
BestRoute	4705	1
BestRoute	4707	1
BestRoute	4709	1
BestRoute	4711	1
BestRoute	4712	1
BestRoute	4714	1
BestRoute	4716	1
BestRoute	4718	1
BestRoute	4719	1
BestRoute	4721	1
BestRoute	4723	1
BestRoute	4725	1
BestRoute	4726	1
BestRoute	4728	1
BestRoute	4730	1
BestRoute	4732	1
BestRoute	4733	1
BestRoute	4735	1
BestRoute	4737	1
BestRoute	4739	1
BestRoute	4740	1
BestRoute	4742	1
BestRoute	4744	1
BestRoute	4746	1
BestRoute	4747	1
BestRoute	4749	1
BestRoute	4751	1
BestRoute	4753	1
BestRoute	4754	1
BestRoute	4756	1
BestRoute	4758	1
BestRoute	4760	1
BestRoute	4761	1
BestRoute	4763	1
BestRoute	4765	1
BestRoute	4767	1
BestRoute	4769	1
BestRoute	4771	1
BestRoute	4773	1
BestRoute	4775	1
BestRoute	4777	1
BestRoute	4779	1
BestRoute	4781	1
BestRoute	4783	1
BestRoute	4785	1
BestRoute	4787	1
BestRoute	4789	1
BestRoute	4791	1
BestRoute	4793	1
BestRoute	4795	1
BestRoute	4797	1
BestRoute	4799	1
BestRoute	4801	1
BestRoute	4803	1
BestRoute	4805	1
BestRoute	4807	1
BestRoute	4621	2
BestRoute	4624	2
BestRoute	4626	2
BestRoute	4628	2
BestRoute	4631	2
BestRoute	4633	2
BestRoute	4682	2
BestRoute	4685	2
BestRoute	4687	2
BestRoute	4689	2
BestRoute	4692	2
BestRoute	4694	2
BestRoute	4696	2
BestRoute	4699	2
BestRoute	4701	2
BestRoute	4724	2
BestRoute	4727	2
BestRoute	4729	2
BestRoute	4731	2
BestRoute	4734	2
BestRoute	4736	2
BestRoute	4738	2
BestRoute	4703	2
BestRoute	4706	2
BestRoute	4708	2
BestRoute	4710	2
BestRoute	4713	2
BestRoute	4715	2
BestRoute	4717	2
BestRoute	4720	2
BestRoute	4722	2
BestRoute	4741	2
BestRoute	4743	2
BestRoute	4745	2
BestRoute	4748	2
BestRoute	4750	2
BestRoute	4752	2
BestRoute	4755	2
BestRoute	4757	2
BestRoute	4759	2
BestRoute	4762	2
BestRoute	4764	2
BestRoute	4766	2
BestRoute	4768	2
BestRoute	4770	2
BestRoute	4772	2
BestRoute	4774	2
BestRoute	4776	2
BestRoute	4778	2
BestRoute	4780	2
BestRoute	4782	2
BestRoute	4784	2
BestRoute	4786	2
BestRoute	4788	2
BestRoute	4790	2
BestRoute	4792	2
BestRoute	4794	2
BestRoute	4796	2
BestRoute	4798	2
BestRoute	4800	2
BestRoute	4802	2
BestRoute	4804	2
BestRoute	4806	2
BestRoute	4809	1
BestRoute	4810	1
BestRoute	4811	1
BestRoute	4812	1
BestRoute	4813	1
BestRoute	4814	1
BestRoute	4815	1
BestRoute	4816	1
BestRoute	4817	1
BestRoute	4818	1
BestRoute	4819	1
BestRoute	4820	1
BestRoute	4821	1
BestRoute	4822	1
BestRoute	4823	1
BestRoute	4824	1
BestRoute	4825	1
BestRoute	4826	1
BestRoute	4827	1
BestRoute	4828	1
BestRoute	4829	1
BestRoute	4830	1
BestRoute	4831	1
BestRoute	4832	1
BestRoute	4833	1
BestRoute	4834	1
BestRoute	4835	1
BestRoute	4836	1
BestRoute	4837	1
BestRoute	4838	1
BestRoute	4839	1
BestRoute	4840	1
BestRoute	4841	1
BestRoute	4842	1
BestRoute	4843	1
BestRoute	4844	1
BestRoute	4845	1
BestRoute	4846	1
BestRoute	4847	1
BestRoute	4848	1
BestRoute	4849	1
BestRoute	4850	1
BestRoute	4851	1
BestRoute	4852	1
BestRoute	4853	1
BestRoute	4854	1
BestRoute	4855	1
BestRoute	4857	1
BestRoute	4858	1
BestRoute	4808	2
BestRoute	4860	1
BestRoute	4862	1
BestRoute	4864	1
BestRoute	4865	1
BestRoute	4867	1
BestRoute	4869	1
BestRoute	4871	1
BestRoute	4872	1
BestRoute	4873	1
BestRoute	4874	1
BestRoute	4875	1
BestRoute	4876	1
BestRoute	4877	1
BestRoute	4878	1
BestRoute	4879	1
BestRoute	4880	1
BestRoute	4881	1
BestRoute	4882	1
BestRoute	4883	1
BestRoute	4884	1
BestRoute	4885	1
BestRoute	4886	1
BestRoute	4887	1
BestRoute	4888	1
BestRoute	4889	1
BestRoute	4890	1
BestRoute	4891	1
BestRoute	4892	1
BestRoute	4893	1
BestRoute	4894	1
BestRoute	4895	1
BestRoute	4896	1
BestRoute	4897	1
BestRoute	4898	1
BestRoute	4899	1
BestRoute	4900	1
BestRoute	4901	1
BestRoute	4902	1
BestRoute	4903	1
BestRoute	4904	1
BestRoute	4905	1
BestRoute	4906	1
BestRoute	4907	1
BestRoute	4908	1
BestRoute	4909	1
BestRoute	4910	1
BestRoute	4911	1
BestRoute	4912	1
BestRoute	4913	1
BestRoute	4914	1
BestRoute	4915	1
BestRoute	4916	1
BestRoute	4917	1
BestRoute	4918	1
BestRoute	4920	1
BestRoute	4921	1
BestRoute	4923	1
BestRoute	4925	1
BestRoute	4927	1
BestRoute	4928	1
BestRoute	4930	1
BestRoute	4932	1
BestRoute	4934	1
BestRoute	4935	1
BestRoute	4937	1
BestRoute	4939	1
BestRoute	4941	1
BestRoute	4942	1
BestRoute	4944	1
BestRoute	4946	1
BestRoute	4948	1
BestRoute	4949	1
BestRoute	4951	1
BestRoute	4953	1
BestRoute	4955	1
BestRoute	4956	1
BestRoute	4958	1
BestRoute	4960	1
BestRoute	4962	1
BestRoute	4963	1
BestRoute	4965	1
BestRoute	4967	1
BestRoute	4969	1
BestRoute	4970	1
BestRoute	4972	1
BestRoute	4974	1
BestRoute	4976	1
BestRoute	4977	1
BestRoute	4979	1
BestRoute	4981	1
BestRoute	4983	1
BestRoute	4984	1
BestRoute	4986	1
BestRoute	4988	1
BestRoute	4990	1
BestRoute	4991	1
BestRoute	4993	1
BestRoute	4995	1
BestRoute	4997	1
BestRoute	4998	1
BestRoute	5000	1
BestRoute	5002	1
BestRoute	5004	1
BestRoute	5005	1
BestRoute	5007	1
BestRoute	5009	1
BestRoute	5011	1
BestRoute	5012	1
BestRoute	5014	1
BestRoute	5016	1
BestRoute	5018	1
BestRoute	5020	1
BestRoute	5022	1
BestRoute	5024	1
BestRoute	5026	1
BestRoute	5028	1
BestRoute	5030	1
BestRoute	5032	1
BestRoute	5034	1
BestRoute	5036	1
BestRoute	5038	1
BestRoute	5040	1
BestRoute	5042	1
BestRoute	5044	1
BestRoute	5046	1
BestRoute	5048	1
BestRoute	4856	2
BestRoute	4859	2
BestRoute	4861	2
BestRoute	4863	2
BestRoute	4866	2
BestRoute	4868	2
BestRoute	4870	2
BestRoute	4919	2
BestRoute	4922	2
BestRoute	4924	2
BestRoute	4926	2
BestRoute	4929	2
BestRoute	4931	2
BestRoute	4933	2
BestRoute	4936	2
BestRoute	4966	2
BestRoute	4968	2
BestRoute	4971	2
BestRoute	4973	2
BestRoute	4938	2
BestRoute	4940	2
BestRoute	4943	2
BestRoute	4945	2
BestRoute	4947	2
BestRoute	4950	2
BestRoute	4952	2
BestRoute	4954	2
BestRoute	4957	2
BestRoute	4959	2
BestRoute	4961	2
BestRoute	4964	2
BestRoute	4982	2
BestRoute	4985	2
BestRoute	4987	2
BestRoute	4989	2
BestRoute	4992	2
BestRoute	4994	2
BestRoute	4996	2
BestRoute	4999	2
BestRoute	5001	2
BestRoute	5003	2
BestRoute	5006	2
BestRoute	5008	2
BestRoute	5010	2
BestRoute	4975	2
BestRoute	5013	2
BestRoute	5015	2
BestRoute	4978	2
BestRoute	4980	2
BestRoute	5017	2
BestRoute	5019	2
BestRoute	5021	2
BestRoute	5023	2
BestRoute	5025	2
BestRoute	5027	2
BestRoute	5029	2
BestRoute	5031	2
BestRoute	5033	2
BestRoute	5035	2
BestRoute	5037	2
BestRoute	5039	2
BestRoute	5041	2
BestRoute	5043	2
BestRoute	5050	1
BestRoute	5051	1
BestRoute	5052	1
BestRoute	5053	1
BestRoute	5054	1
BestRoute	5055	1
BestRoute	5056	1
BestRoute	5057	1
BestRoute	5058	1
BestRoute	5059	1
BestRoute	5060	1
BestRoute	5061	1
BestRoute	5062	1
BestRoute	5063	1
BestRoute	5064	1
BestRoute	5065	1
BestRoute	5066	1
BestRoute	5067	1
BestRoute	5068	1
BestRoute	5069	1
BestRoute	5070	1
BestRoute	5071	1
BestRoute	5072	1
BestRoute	5073	1
BestRoute	5074	1
BestRoute	5075	1
BestRoute	5076	1
BestRoute	5077	1
BestRoute	5078	1
BestRoute	5079	1
BestRoute	5080	1
BestRoute	5081	1
BestRoute	5082	1
BestRoute	5083	1
BestRoute	5084	1
BestRoute	5085	1
BestRoute	5086	1
BestRoute	5087	1
BestRoute	5088	1
BestRoute	5089	1
BestRoute	5090	1
BestRoute	5091	1
BestRoute	5092	1
BestRoute	5093	1
BestRoute	5094	1
BestRoute	5095	1
BestRoute	5096	1
BestRoute	5098	1
BestRoute	5045	2
BestRoute	5099	1
BestRoute	5047	2
BestRoute	5101	1
BestRoute	5049	2
BestRoute	5103	1
BestRoute	5105	1
BestRoute	5106	1
BestRoute	5108	1
BestRoute	5110	1
BestRoute	5111	1
BestRoute	5112	1
BestRoute	5113	1
BestRoute	5114	1
BestRoute	5115	1
BestRoute	5116	1
BestRoute	5117	1
BestRoute	5118	1
BestRoute	5119	1
BestRoute	5120	1
BestRoute	5121	1
BestRoute	5122	1
BestRoute	5123	1
BestRoute	5124	1
BestRoute	5125	1
BestRoute	5126	1
BestRoute	5127	1
BestRoute	5128	1
BestRoute	5129	1
BestRoute	5130	1
BestRoute	5131	1
BestRoute	5132	1
BestRoute	5133	1
BestRoute	5134	1
BestRoute	5135	1
BestRoute	5136	1
BestRoute	5137	1
BestRoute	5138	1
BestRoute	5139	1
BestRoute	5140	1
BestRoute	5141	1
BestRoute	5142	1
BestRoute	5143	1
BestRoute	5144	1
BestRoute	5145	1
BestRoute	5146	1
BestRoute	5147	1
BestRoute	5148	1
BestRoute	5149	1
BestRoute	5150	1
BestRoute	5151	1
BestRoute	5152	1
BestRoute	5153	1
BestRoute	5154	1
BestRoute	5155	1
BestRoute	5156	1
BestRoute	5157	1
BestRoute	5159	1
BestRoute	5160	1
BestRoute	5162	1
BestRoute	5164	1
BestRoute	5166	1
BestRoute	5167	1
BestRoute	5169	1
BestRoute	5171	1
BestRoute	5173	1
BestRoute	5174	1
BestRoute	5176	1
BestRoute	5178	1
BestRoute	5180	1
BestRoute	5181	1
BestRoute	5183	1
BestRoute	5185	1
BestRoute	5187	1
BestRoute	5188	1
BestRoute	5190	1
BestRoute	5192	1
BestRoute	5194	1
BestRoute	5195	1
BestRoute	5197	1
BestRoute	5199	1
BestRoute	5201	1
BestRoute	5202	1
BestRoute	5204	1
BestRoute	5206	1
BestRoute	5208	1
BestRoute	5209	1
BestRoute	5211	1
BestRoute	5213	1
BestRoute	5215	1
BestRoute	5216	1
BestRoute	5218	1
BestRoute	5220	1
BestRoute	5222	1
BestRoute	5223	1
BestRoute	5225	1
BestRoute	5227	1
BestRoute	5229	1
BestRoute	5230	1
BestRoute	5232	1
BestRoute	5234	1
BestRoute	5236	1
BestRoute	5237	1
BestRoute	5239	1
BestRoute	5241	1
BestRoute	5243	1
BestRoute	5245	1
BestRoute	5247	1
BestRoute	5249	1
BestRoute	5251	1
BestRoute	5253	1
BestRoute	5255	1
BestRoute	5257	1
BestRoute	5259	1
BestRoute	5261	1
BestRoute	5263	1
BestRoute	5265	1
BestRoute	5267	1
BestRoute	5269	1
BestRoute	5271	1
BestRoute	5273	1
BestRoute	5275	1
BestRoute	5277	1
BestRoute	5279	1
BestRoute	5281	1
BestRoute	5283	1
BestRoute	5097	2
BestRoute	5100	2
BestRoute	5102	2
BestRoute	5104	2
BestRoute	5107	2
BestRoute	5109	2
BestRoute	5158	2
BestRoute	5161	2
BestRoute	5163	2
BestRoute	5165	2
BestRoute	5168	2
BestRoute	5170	2
BestRoute	5172	2
BestRoute	5175	2
BestRoute	5177	2
BestRoute	5200	2
BestRoute	5203	2
BestRoute	5205	2
BestRoute	5207	2
BestRoute	5210	2
BestRoute	5212	2
BestRoute	5214	2
BestRoute	5179	2
BestRoute	5182	2
BestRoute	5184	2
BestRoute	5186	2
BestRoute	5189	2
BestRoute	5191	2
BestRoute	5193	2
BestRoute	5196	2
BestRoute	5198	2
BestRoute	5217	2
BestRoute	5219	2
BestRoute	5221	2
BestRoute	5224	2
BestRoute	5226	2
BestRoute	5228	2
BestRoute	5231	2
BestRoute	5233	2
BestRoute	5235	2
BestRoute	5238	2
BestRoute	5240	2
BestRoute	5242	2
BestRoute	5244	2
BestRoute	5246	2
BestRoute	5248	2
BestRoute	5250	2
BestRoute	5252	2
BestRoute	5254	2
BestRoute	5256	2
BestRoute	5258	2
BestRoute	5260	2
BestRoute	5262	2
BestRoute	5264	2
BestRoute	5266	2
BestRoute	5268	2
BestRoute	5270	2
BestRoute	5272	2
BestRoute	5274	2
BestRoute	5276	2
BestRoute	5278	2
BestRoute	5280	2
BestRoute	5282	2
BestRoute	5285	1
BestRoute	5286	1
BestRoute	5287	1
BestRoute	5288	1
BestRoute	5289	1
BestRoute	5290	1
BestRoute	5291	1
BestRoute	5292	1
BestRoute	5293	1
BestRoute	5294	1
BestRoute	5295	1
BestRoute	5296	1
BestRoute	5297	1
BestRoute	5298	1
BestRoute	5299	1
BestRoute	5300	1
BestRoute	5301	1
BestRoute	5302	1
BestRoute	5303	1
BestRoute	5304	1
BestRoute	5305	1
BestRoute	5306	1
BestRoute	5307	1
BestRoute	5308	1
BestRoute	5309	1
BestRoute	5310	1
BestRoute	5311	1
BestRoute	5312	1
BestRoute	5313	1
BestRoute	5314	1
BestRoute	5315	1
BestRoute	5316	1
BestRoute	5317	1
BestRoute	5318	1
BestRoute	5319	1
BestRoute	5320	1
BestRoute	5321	1
BestRoute	5322	1
BestRoute	5323	1
BestRoute	5324	1
BestRoute	5325	1
BestRoute	5326	1
BestRoute	5327	1
BestRoute	5328	1
BestRoute	5329	1
BestRoute	5330	1
BestRoute	5331	1
BestRoute	5333	1
BestRoute	5334	1
BestRoute	5284	2
BestRoute	5336	1
BestRoute	5338	1
BestRoute	5340	1
BestRoute	5341	1
BestRoute	5343	1
BestRoute	5345	1
BestRoute	5347	1
BestRoute	5348	1
BestRoute	5349	1
BestRoute	5350	1
BestRoute	5351	1
BestRoute	5352	1
BestRoute	5353	1
BestRoute	5354	1
BestRoute	5355	1
BestRoute	5356	1
BestRoute	5357	1
BestRoute	5358	1
BestRoute	5359	1
BestRoute	5360	1
BestRoute	5361	1
BestRoute	5362	1
BestRoute	5363	1
BestRoute	5364	1
BestRoute	5365	1
BestRoute	5366	1
BestRoute	5367	1
BestRoute	5368	1
BestRoute	5369	1
BestRoute	5370	1
BestRoute	5371	1
BestRoute	5372	1
BestRoute	5373	1
BestRoute	5374	1
BestRoute	5375	1
BestRoute	5376	1
BestRoute	5377	1
BestRoute	5378	1
BestRoute	5379	1
BestRoute	5380	1
BestRoute	5381	1
BestRoute	5382	1
BestRoute	5383	1
BestRoute	5384	1
BestRoute	5385	1
BestRoute	5386	1
BestRoute	5387	1
BestRoute	5388	1
BestRoute	5389	1
BestRoute	5390	1
BestRoute	5391	1
BestRoute	5392	1
BestRoute	5393	1
BestRoute	5394	1
BestRoute	5396	1
BestRoute	5397	1
BestRoute	5399	1
BestRoute	5401	1
BestRoute	5403	1
BestRoute	5404	1
BestRoute	5406	1
BestRoute	5408	1
BestRoute	5410	1
BestRoute	5411	1
BestRoute	5413	1
BestRoute	5415	1
BestRoute	5417	1
BestRoute	5418	1
BestRoute	5420	1
BestRoute	5422	1
BestRoute	5424	1
BestRoute	5425	1
BestRoute	5427	1
BestRoute	5429	1
BestRoute	5431	1
BestRoute	5432	1
BestRoute	5434	1
BestRoute	5436	1
BestRoute	5438	1
BestRoute	5439	1
BestRoute	5441	1
BestRoute	5443	1
BestRoute	5445	1
BestRoute	5446	1
BestRoute	5448	1
BestRoute	5450	1
BestRoute	5452	1
BestRoute	5453	1
BestRoute	5455	1
BestRoute	5457	1
BestRoute	5459	1
BestRoute	5460	1
BestRoute	5462	1
BestRoute	5464	1
BestRoute	5466	1
BestRoute	5467	1
BestRoute	5469	1
BestRoute	5471	1
BestRoute	5473	1
BestRoute	5474	1
BestRoute	5476	1
BestRoute	5478	1
BestRoute	5480	1
BestRoute	5481	1
BestRoute	5483	1
BestRoute	5485	1
BestRoute	5487	1
BestRoute	5488	1
BestRoute	5490	1
BestRoute	5492	1
BestRoute	5494	1
BestRoute	5496	1
BestRoute	5498	1
BestRoute	5500	1
BestRoute	5502	1
BestRoute	5504	1
BestRoute	5506	1
BestRoute	5508	1
BestRoute	5510	1
BestRoute	5512	1
BestRoute	5514	1
BestRoute	5516	1
BestRoute	5518	1
BestRoute	5520	1
BestRoute	5522	1
BestRoute	5524	1
BestRoute	5332	2
BestRoute	5335	2
BestRoute	5337	2
BestRoute	5339	2
BestRoute	5342	2
BestRoute	5344	2
BestRoute	5346	2
BestRoute	5395	2
BestRoute	5398	2
BestRoute	5400	2
BestRoute	5402	2
BestRoute	5405	2
BestRoute	5407	2
BestRoute	5409	2
BestRoute	5412	2
BestRoute	5442	2
BestRoute	5444	2
BestRoute	5447	2
BestRoute	5449	2
BestRoute	5414	2
BestRoute	5416	2
BestRoute	5419	2
BestRoute	5421	2
BestRoute	5423	2
BestRoute	5426	2
BestRoute	5428	2
BestRoute	5430	2
BestRoute	5433	2
BestRoute	5435	2
BestRoute	5437	2
BestRoute	5440	2
BestRoute	5458	2
BestRoute	5461	2
BestRoute	5463	2
BestRoute	5465	2
BestRoute	5468	2
BestRoute	5470	2
BestRoute	5472	2
BestRoute	5475	2
BestRoute	5477	2
BestRoute	5479	2
BestRoute	5482	2
BestRoute	5484	2
BestRoute	5486	2
BestRoute	5451	2
BestRoute	5489	2
BestRoute	5491	2
BestRoute	5454	2
BestRoute	5456	2
BestRoute	5493	2
BestRoute	5495	2
BestRoute	5497	2
BestRoute	5499	2
BestRoute	5501	2
BestRoute	5503	2
BestRoute	5505	2
BestRoute	5507	2
BestRoute	5509	2
BestRoute	5511	2
BestRoute	5513	2
BestRoute	5515	2
BestRoute	5517	2
BestRoute	5519	2
BestRoute	5526	1
BestRoute	5527	1
BestRoute	5528	1
BestRoute	5529	1
BestRoute	5530	1
BestRoute	5531	1
BestRoute	5532	1
BestRoute	5533	1
BestRoute	5534	1
BestRoute	5535	1
BestRoute	5536	1
BestRoute	5537	1
BestRoute	5538	1
BestRoute	5539	1
BestRoute	5540	1
BestRoute	5541	1
BestRoute	5542	1
BestRoute	5543	1
BestRoute	5544	1
BestRoute	5545	1
BestRoute	5546	1
BestRoute	5547	1
BestRoute	5548	1
BestRoute	5549	1
BestRoute	5550	1
BestRoute	5551	1
BestRoute	5552	1
BestRoute	5553	1
BestRoute	5554	1
BestRoute	5555	1
BestRoute	5556	1
BestRoute	5557	1
BestRoute	5558	1
BestRoute	5559	1
BestRoute	5560	1
BestRoute	5561	1
BestRoute	5562	1
BestRoute	5563	1
BestRoute	5564	1
BestRoute	5565	1
BestRoute	5566	1
BestRoute	5567	1
BestRoute	5568	1
BestRoute	5569	1
BestRoute	5570	1
BestRoute	5571	1
BestRoute	5572	1
BestRoute	5574	1
BestRoute	5521	2
BestRoute	5575	1
BestRoute	5523	2
BestRoute	5577	1
BestRoute	5525	2
BestRoute	5579	1
BestRoute	5581	1
BestRoute	5582	1
BestRoute	5584	1
BestRoute	5586	1
BestRoute	5587	1
BestRoute	5588	1
BestRoute	5589	1
BestRoute	5590	1
BestRoute	5591	1
BestRoute	5592	1
BestRoute	5593	1
BestRoute	5594	1
BestRoute	5595	1
BestRoute	5596	1
BestRoute	5597	1
BestRoute	5598	1
BestRoute	5599	1
BestRoute	5600	1
BestRoute	5601	1
BestRoute	5602	1
BestRoute	5603	1
BestRoute	5604	1
BestRoute	5605	1
BestRoute	5606	1
BestRoute	5607	1
BestRoute	5608	1
BestRoute	5609	1
BestRoute	5610	1
BestRoute	5611	1
BestRoute	5612	1
BestRoute	5613	1
BestRoute	5614	1
BestRoute	5615	1
BestRoute	5616	1
BestRoute	5617	1
BestRoute	5618	1
BestRoute	5619	1
BestRoute	5620	1
BestRoute	5621	1
BestRoute	5622	1
BestRoute	5623	1
BestRoute	5624	1
BestRoute	5625	1
BestRoute	5626	1
BestRoute	5627	1
BestRoute	5628	1
BestRoute	5629	1
BestRoute	5630	1
BestRoute	5631	1
BestRoute	5632	1
BestRoute	5633	1
BestRoute	5635	1
BestRoute	5636	1
BestRoute	5638	1
BestRoute	5640	1
BestRoute	5642	1
BestRoute	5643	1
BestRoute	5645	1
BestRoute	5647	1
BestRoute	5649	1
BestRoute	5650	1
BestRoute	5652	1
BestRoute	5654	1
BestRoute	5656	1
BestRoute	5657	1
BestRoute	5659	1
BestRoute	5661	1
BestRoute	5663	1
BestRoute	5664	1
BestRoute	5666	1
BestRoute	5668	1
BestRoute	5670	1
BestRoute	5671	1
BestRoute	5673	1
BestRoute	5675	1
BestRoute	5677	1
BestRoute	5678	1
BestRoute	5680	1
BestRoute	5682	1
BestRoute	5684	1
BestRoute	5685	1
BestRoute	5687	1
BestRoute	5689	1
BestRoute	5691	1
BestRoute	5692	1
BestRoute	5694	1
BestRoute	5696	1
BestRoute	5698	1
BestRoute	5699	1
BestRoute	5701	1
BestRoute	5703	1
BestRoute	5705	1
BestRoute	5706	1
BestRoute	5708	1
BestRoute	5710	1
BestRoute	5712	1
BestRoute	5713	1
BestRoute	5715	1
BestRoute	5717	1
BestRoute	5719	1
BestRoute	5721	1
BestRoute	5723	1
BestRoute	5725	1
BestRoute	5727	1
BestRoute	5729	1
BestRoute	5731	1
BestRoute	5733	1
BestRoute	5735	1
BestRoute	5737	1
BestRoute	5739	1
BestRoute	5741	1
BestRoute	5743	1
BestRoute	5745	1
BestRoute	5747	1
BestRoute	5749	1
BestRoute	5751	1
BestRoute	5753	1
BestRoute	5755	1
BestRoute	5757	1
BestRoute	5759	1
BestRoute	5573	2
BestRoute	5576	2
BestRoute	5578	2
BestRoute	5580	2
BestRoute	5583	2
BestRoute	5585	2
BestRoute	5634	2
BestRoute	5637	2
BestRoute	5639	2
BestRoute	5641	2
BestRoute	5644	2
BestRoute	5646	2
BestRoute	5648	2
BestRoute	5651	2
BestRoute	5653	2
BestRoute	5676	2
BestRoute	5679	2
BestRoute	5681	2
BestRoute	5683	2
BestRoute	5686	2
BestRoute	5688	2
BestRoute	5690	2
BestRoute	5655	2
