Type	SeqNo	Delay
BestRoute	1054	188.647000
BestRoute	1056	189.356000
BestRoute	1057	190.065000
BestRoute	1059	190.773000
BestRoute	1061	181.936000
BestRoute	1063	181.936000
BestRoute	1064	184.062000
BestRoute	1066	184.062000
BestRoute	1068	184.062000
BestRoute	1069	125.434000
BestRoute	1070	127.560000
BestRoute	1071	127.560000
BestRoute	1072	129.686000
BestRoute	1073	129.686000
BestRoute	1074	131.812000
BestRoute	1075	131.812000
BestRoute	1076	133.938000
BestRoute	1077	133.938000
BestRoute	1078	136.064000
BestRoute	1079	136.064000
BestRoute	1080	138.190000
BestRoute	1081	138.190000
BestRoute	1082	140.316000
BestRoute	1083	140.316000
BestRoute	1084	142.442000
BestRoute	1085	142.442000
BestRoute	1086	144.568000
BestRoute	1087	144.568000
BestRoute	1088	146.694000
BestRoute	1089	146.694000
BestRoute	1090	148.820000
BestRoute	1091	148.820000
BestRoute	1092	150.946000
BestRoute	1093	150.946000
BestRoute	1094	153.072000
BestRoute	1095	153.072000
BestRoute	1096	155.198000
BestRoute	1097	155.198000
BestRoute	1098	157.324000
BestRoute	1099	157.324000
BestRoute	1100	159.450000
BestRoute	1101	159.450000
BestRoute	1102	161.576000
BestRoute	1103	161.576000
BestRoute	1104	163.702000
BestRoute	1105	163.702000
BestRoute	1106	165.828000
BestRoute	1107	165.828000
BestRoute	1108	167.954000
BestRoute	1110	167.954000
BestRoute	1111	167.954000
BestRoute	1113	167.954000
BestRoute	1115	167.954000
BestRoute	1117	167.954000
BestRoute	1118	170.080000
BestRoute	1120	170.080000
BestRoute	1122	170.080000
BestRoute	1124	170.080000
BestRoute	1125	170.080000
BestRoute	1127	170.080000
BestRoute	1129	170.080000
BestRoute	1131	170.080000
BestRoute	1132	172.206000
BestRoute	1134	172.206000
BestRoute	1136	172.206000
BestRoute	1138	172.206000
BestRoute	1139	172.206000
BestRoute	1141	172.206000
BestRoute	1143	172.206000
BestRoute	1145	172.206000
BestRoute	1146	174.332000
BestRoute	1148	174.332000
BestRoute	1150	174.332000
BestRoute	1152	174.332000
BestRoute	1153	174.332000
BestRoute	1155	174.332000
BestRoute	1157	174.332000
BestRoute	1159	174.332000
BestRoute	1160	176.458000
BestRoute	1162	176.458000
BestRoute	1164	176.458000
BestRoute	1166	176.458000
BestRoute	1167	176.458000
BestRoute	1169	176.458000
BestRoute	1171	176.458000
BestRoute	1173	176.458000
BestRoute	1174	178.584000
BestRoute	1176	178.584000
BestRoute	1178	178.584000
BestRoute	1180	178.584000
BestRoute	1181	178.584000
BestRoute	1183	178.584000
BestRoute	1185	178.584000
BestRoute	1187	178.584000
BestRoute	1188	180.710000
BestRoute	1190	180.710000
BestRoute	1192	180.710000
BestRoute	1194	180.710000
BestRoute	1195	180.710000
BestRoute	1197	180.710000
BestRoute	1199	180.710000
BestRoute	1201	180.710000
BestRoute	1202	182.836000
BestRoute	1204	182.836000
BestRoute	1206	182.836000
BestRoute	1208	182.836000
BestRoute	1209	182.836000
BestRoute	1211	182.836000
BestRoute	1213	182.836000
BestRoute	1215	182.836000
BestRoute	1216	184.962000
BestRoute	1218	184.962000
BestRoute	1220	184.962000
BestRoute	1222	184.962000
BestRoute	1223	184.962000
BestRoute	1225	184.962000
BestRoute	1227	184.962000
BestRoute	1230	184.962000
BestRoute	1231	184.962000
BestRoute	1233	184.962000
BestRoute	1235	184.962000
BestRoute	1238	184.962000
BestRoute	1239	184.962000
BestRoute	1241	184.962000
BestRoute	1243	184.962000
BestRoute	1246	184.962000
BestRoute	1048	692.565000
BestRoute	1051	908.198000
BestRoute	1053	908.198000
BestRoute	1055	1123.830000
BestRoute	1058	1123.830000
BestRoute	1060	1123.830000
BestRoute	1062	1114.290000
BestRoute	1065	1324.250000
BestRoute	1067	1323.540000
BestRoute	1109	1221.680000
BestRoute	1112	1220.970000
BestRoute	1114	1220.270000
BestRoute	1116	1219.560000
BestRoute	1119	1216.720000
BestRoute	1121	1216.010000
BestRoute	1123	1422.430000
BestRoute	1126	1421.730000
BestRoute	1128	1421.020000
BestRoute	1130	1420.310000
BestRoute	1133	1417.470000
BestRoute	1135	1416.760000
BestRoute	1137	1416.060000
BestRoute	1140	1415.350000
BestRoute	1142	1414.640000
BestRoute	1144	1413.930000
BestRoute	1147	1411.100000
BestRoute	1149	1410.390000
BestRoute	1151	1409.680000
BestRoute	1154	1408.970000
BestRoute	1156	1408.260000
BestRoute	1158	1407.550000
BestRoute	1179	1576.170000
BestRoute	1182	1575.460000
BestRoute	1184	1574.750000
BestRoute	1186	1574.040000
BestRoute	1189	1571.210000
BestRoute	1191	1570.500000
BestRoute	1193	1569.790000
BestRoute	1196	1569.080000
BestRoute	1161	1606.640000
BestRoute	1198	1569.790000
BestRoute	1200	1569.080000
BestRoute	1163	1608.760000
BestRoute	1165	1608.060000
BestRoute	1203	1569.080000
BestRoute	1205	1568.370000
BestRoute	1168	1610.180000
BestRoute	1207	1569.080000
BestRoute	1210	1568.370000
BestRoute	1170	1612.310000
BestRoute	1172	1611.600000
BestRoute	1212	1570.500000
BestRoute	1214	1569.790000
BestRoute	1175	1611.600000
BestRoute	1177	1610.890000
BestRoute	1217	1569.790000
BestRoute	1219	1569.080000
BestRoute	1221	1568.370000
BestRoute	1224	1567.660000
BestRoute	1226	1566.950000
BestRoute	1228	1566.240000
BestRoute	1229	1565.540000
BestRoute	1232	1564.830000
BestRoute	1247	119.225000
BestRoute	1248	119.933000
BestRoute	1249	122.059000
BestRoute	1250	122.768000
BestRoute	1251	124.894000
BestRoute	1252	125.603000
BestRoute	1253	127.729000
BestRoute	1254	128.437000
BestRoute	1255	130.563000
BestRoute	1256	131.272000
BestRoute	1257	133.398000
BestRoute	1258	134.107000
BestRoute	1259	136.233000
BestRoute	1260	136.941000
BestRoute	1261	139.067000
BestRoute	1262	139.776000
BestRoute	1263	141.902000
BestRoute	1264	142.611000
BestRoute	1265	144.737000
BestRoute	1266	145.445000
BestRoute	1267	147.571000
BestRoute	1268	148.280000
BestRoute	1269	150.406000
BestRoute	1270	151.115000
BestRoute	1271	153.241000
BestRoute	1272	153.949000
BestRoute	1273	156.075000
BestRoute	1274	156.784000
BestRoute	1275	158.910000
BestRoute	1276	159.619000
BestRoute	1277	161.745000
BestRoute	1278	162.453000
BestRoute	1279	164.579000
BestRoute	1280	165.288000
BestRoute	1281	167.414000
BestRoute	1282	168.123000
BestRoute	1283	170.249000
BestRoute	1284	170.957000
BestRoute	1285	173.083000
BestRoute	1286	173.792000
BestRoute	1287	175.918000
BestRoute	1288	176.627000
BestRoute	1289	178.753000
BestRoute	1290	179.461000
BestRoute	1291	181.587000
BestRoute	1292	182.296000
BestRoute	1293	184.422000
BestRoute	1234	1740.890000
BestRoute	1236	1739.840000
BestRoute	1295	185.781000
BestRoute	1237	1739.410000
BestRoute	1296	186.064000
BestRoute	1240	1738.990000
BestRoute	1242	1737.710000
BestRoute	1298	187.198000
BestRoute	1244	1737.290000
BestRoute	1300	187.482000
BestRoute	1245	1736.860000
BestRoute	1302	187.965000
BestRoute	1303	190.091000
BestRoute	1304	119.198000
BestRoute	1305	121.324000
BestRoute	1306	121.324000
BestRoute	1307	123.450000
BestRoute	1308	123.450000
BestRoute	1309	125.576000
BestRoute	1310	125.576000
BestRoute	1311	127.702000
BestRoute	1312	127.702000
BestRoute	1313	129.828000
BestRoute	1314	129.828000
BestRoute	1315	131.954000
BestRoute	1316	131.954000
BestRoute	1317	134.080000
BestRoute	1318	134.080000
BestRoute	1319	136.206000
BestRoute	1320	136.206000
BestRoute	1321	138.332000
BestRoute	1322	138.332000
BestRoute	1323	140.458000
BestRoute	1324	140.458000
BestRoute	1325	142.584000
BestRoute	1326	142.584000
BestRoute	1327	144.710000
BestRoute	1328	144.710000
BestRoute	1329	146.836000
BestRoute	1330	146.836000
BestRoute	1331	148.962000
BestRoute	1332	148.962000
BestRoute	1333	151.088000
BestRoute	1334	151.088000
BestRoute	1335	153.214000
BestRoute	1336	153.214000
BestRoute	1337	155.340000
BestRoute	1338	155.340000
BestRoute	1339	157.466000
BestRoute	1340	157.466000
BestRoute	1341	159.592000
BestRoute	1342	159.592000
BestRoute	1343	161.718000
BestRoute	1344	161.718000
BestRoute	1345	163.844000
BestRoute	1346	163.844000
BestRoute	1347	165.970000
BestRoute	1348	165.970000
BestRoute	1349	168.096000
BestRoute	1350	168.096000
BestRoute	1352	168.096000
BestRoute	1353	170.222000
BestRoute	1355	170.222000
BestRoute	1357	170.222000
BestRoute	1359	170.222000
BestRoute	1360	170.222000
BestRoute	1362	170.222000
BestRoute	1364	170.222000
BestRoute	1366	170.222000
BestRoute	1367	172.348000
BestRoute	1369	172.348000
BestRoute	1371	172.348000
BestRoute	1373	172.348000
BestRoute	1374	172.348000
BestRoute	1376	172.348000
BestRoute	1378	172.348000
BestRoute	1380	172.348000
BestRoute	1381	174.474000
BestRoute	1383	174.474000
BestRoute	1385	174.474000
BestRoute	1387	174.474000
BestRoute	1388	174.474000
BestRoute	1390	174.474000
BestRoute	1392	174.474000
BestRoute	1394	174.474000
BestRoute	1395	176.600000
BestRoute	1397	176.600000
BestRoute	1399	177.876000
BestRoute	1401	178.926000
BestRoute	1402	180.202000
BestRoute	1404	181.477000
BestRoute	1406	182.753000
BestRoute	1408	184.029000
BestRoute	1409	186.155000
BestRoute	1411	187.430000
BestRoute	1413	188.706000
BestRoute	1415	189.981000
BestRoute	1416	191.257000
BestRoute	1418	192.533000
BestRoute	1420	193.608000
BestRoute	1422	193.608000
BestRoute	1423	195.734000
BestRoute	1426	187.088000
BestRoute	1429	187.088000
BestRoute	1432	184.962000
BestRoute	1433	187.088000
BestRoute	1436	184.962000
BestRoute	1438	184.962000
BestRoute	1440	184.962000
BestRoute	1442	184.962000
BestRoute	1444	184.962000
BestRoute	1446	184.962000
BestRoute	1448	184.962000
BestRoute	1450	184.962000
BestRoute	1452	184.962000
BestRoute	1454	184.962000
BestRoute	1456	184.962000
BestRoute	1458	184.962000
BestRoute	1460	184.962000
BestRoute	1462	184.962000
BestRoute	1464	184.962000
BestRoute	1466	184.962000
BestRoute	1468	184.962000
BestRoute	1470	184.962000
BestRoute	1472	184.962000
BestRoute	1294	674.602000
BestRoute	1297	891.652000
BestRoute	1299	891.652000
BestRoute	1301	1107.280000
BestRoute	1351	978.848000
BestRoute	1354	976.013000
BestRoute	1356	975.304000
BestRoute	1358	1187.390000
BestRoute	1361	1186.690000
BestRoute	1363	1185.980000
BestRoute	1365	1185.270000
BestRoute	1368	1182.430000
BestRoute	1370	1181.720000
BestRoute	1372	1181.020000
BestRoute	1375	1180.310000
BestRoute	1389	1365.970000
BestRoute	1391	1365.260000
BestRoute	1393	1364.560000
BestRoute	1396	1361.720000
BestRoute	1398	1362.290000
BestRoute	1400	1362.630000
BestRoute	1403	1363.200000
BestRoute	1405	1363.760000
BestRoute	1407	1364.330000
BestRoute	1410	1364.050000
BestRoute	1412	1364.610000
BestRoute	1377	1394.320000
BestRoute	1379	1393.610000
BestRoute	1382	1390.780000
BestRoute	1384	1390.070000
BestRoute	1386	1389.360000
BestRoute	1474	119.225000
BestRoute	1414	1557.180000
BestRoute	1417	1557.750000
BestRoute	1419	1558.320000
BestRoute	1421	1558.680000
BestRoute	1424	1549.330000
BestRoute	1425	1550.740000
BestRoute	1427	1550.040000
BestRoute	1428	1549.330000
BestRoute	1430	1548.620000
BestRoute	1431	1550.040000
BestRoute	1434	1547.200000
BestRoute	1435	1548.620000
BestRoute	1437	1547.910000
BestRoute	1439	1547.200000
BestRoute	1441	1546.490000
BestRoute	1443	1545.780000
BestRoute	1445	1545.080000
BestRoute	1447	1544.370000
BestRoute	1449	1543.660000
BestRoute	1451	1542.950000
BestRoute	1453	1542.240000
BestRoute	1455	1541.530000
BestRoute	1457	1540.820000
BestRoute	1459	1540.110000
BestRoute	1461	1539.410000
BestRoute	1463	1538.700000
BestRoute	1465	1537.990000
BestRoute	1467	1537.280000
BestRoute	1469	1536.570000
BestRoute	1471	1535.860000
BestRoute	1473	1535.150000
BestRoute	1475	119.198000
BestRoute	1476	121.324000
BestRoute	1477	119.198000
BestRoute	1478	121.324000
BestRoute	1479	122.033000
BestRoute	1480	124.159000
BestRoute	1481	124.867000
BestRoute	1482	126.993000
BestRoute	1483	127.702000
BestRoute	1484	129.828000
BestRoute	1485	130.537000
BestRoute	1486	132.663000
BestRoute	1487	133.371000
BestRoute	1488	135.497000
BestRoute	1489	136.206000
BestRoute	1490	138.332000
BestRoute	1491	139.041000
BestRoute	1492	141.167000
BestRoute	1493	141.875000
BestRoute	1494	144.001000
BestRoute	1495	144.710000
BestRoute	1496	146.836000
BestRoute	1497	147.545000
BestRoute	1498	149.671000
BestRoute	1499	150.379000
BestRoute	1500	152.505000
BestRoute	1501	153.214000
BestRoute	1502	155.340000
BestRoute	1503	156.049000
BestRoute	1504	158.175000
BestRoute	1505	158.883000
BestRoute	1506	161.009000
BestRoute	1507	161.718000
BestRoute	1508	163.844000
BestRoute	1509	164.553000
BestRoute	1510	166.679000
BestRoute	1511	167.387000
BestRoute	1512	169.513000
BestRoute	1513	170.222000
BestRoute	1514	172.348000
BestRoute	1515	173.057000
BestRoute	1516	175.183000
BestRoute	1517	175.891000
BestRoute	1518	178.017000
BestRoute	1519	178.726000
BestRoute	1520	180.852000
BestRoute	1521	181.561000
BestRoute	1522	183.687000
BestRoute	1523	184.395000
BestRoute	1525	185.104000
BestRoute	1526	187.230000
BestRoute	1528	187.939000
BestRoute	1530	188.647000
BestRoute	1532	189.356000
BestRoute	1533	190.065000
BestRoute	1535	190.773000
BestRoute	1537	191.482000
BestRoute	1539	184.036000
BestRoute	1540	186.162000
BestRoute	1542	186.162000
BestRoute	1543	123.308000
BestRoute	1544	125.434000
BestRoute	1545	125.434000
BestRoute	1546	127.560000
BestRoute	1547	127.560000
BestRoute	1548	129.686000
BestRoute	1549	129.686000
BestRoute	1550	131.812000
BestRoute	1551	131.812000
BestRoute	1552	133.938000
BestRoute	1553	133.938000
BestRoute	1554	136.064000
BestRoute	1555	136.064000
BestRoute	1556	138.190000
BestRoute	1557	138.190000
BestRoute	1558	140.316000
BestRoute	1559	140.316000
BestRoute	1560	142.442000
BestRoute	1561	142.442000
BestRoute	1562	144.568000
BestRoute	1563	144.568000
BestRoute	1564	146.694000
BestRoute	1565	146.694000
BestRoute	1566	148.820000
BestRoute	1567	148.820000
BestRoute	1568	150.946000
BestRoute	1569	150.946000
BestRoute	1570	153.072000
BestRoute	1571	153.072000
BestRoute	1572	155.198000
BestRoute	1573	155.198000
BestRoute	1574	157.324000
BestRoute	1575	157.324000
BestRoute	1576	159.450000
BestRoute	1577	159.450000
BestRoute	1578	161.576000
BestRoute	1579	161.576000
BestRoute	1580	163.702000
BestRoute	1581	163.702000
BestRoute	1582	165.828000
BestRoute	1583	165.828000
BestRoute	1584	167.954000
BestRoute	1585	167.954000
BestRoute	1587	167.954000
BestRoute	1589	167.954000
BestRoute	1591	167.954000
BestRoute	1592	170.080000
BestRoute	1594	170.080000
BestRoute	1596	170.080000
BestRoute	1598	170.080000
BestRoute	1599	170.080000
BestRoute	1601	170.080000
BestRoute	1603	170.080000
BestRoute	1605	170.080000
BestRoute	1606	172.206000
BestRoute	1608	172.206000
BestRoute	1610	172.206000
BestRoute	1612	172.206000
BestRoute	1613	172.206000
BestRoute	1615	172.206000
BestRoute	1617	172.206000
BestRoute	1619	172.206000
BestRoute	1620	174.332000
BestRoute	1622	174.332000
BestRoute	1624	174.332000
BestRoute	1626	174.332000
BestRoute	1627	174.332000
BestRoute	1629	174.332000
BestRoute	1631	174.332000
BestRoute	1633	174.332000
BestRoute	1634	176.458000
BestRoute	1636	176.458000
BestRoute	1638	176.458000
BestRoute	1640	176.458000
BestRoute	1641	176.458000
BestRoute	1643	176.458000
BestRoute	1645	176.458000
BestRoute	1647	176.458000
BestRoute	1648	178.584000
BestRoute	1650	178.584000
BestRoute	1652	178.584000
BestRoute	1654	178.584000
BestRoute	1655	178.584000
BestRoute	1657	178.584000
BestRoute	1659	178.584000
BestRoute	1661	178.584000
BestRoute	1662	180.710000
BestRoute	1664	180.710000
BestRoute	1666	180.710000
BestRoute	1668	180.710000
BestRoute	1669	180.710000
BestRoute	1671	180.710000
BestRoute	1673	180.710000
BestRoute	1675	180.710000
BestRoute	1676	182.836000
BestRoute	1678	182.836000
BestRoute	1680	182.836000
BestRoute	1682	182.836000
BestRoute	1683	182.836000
BestRoute	1685	182.836000
BestRoute	1687	182.836000
BestRoute	1689	182.836000
BestRoute	1690	184.962000
BestRoute	1692	184.962000
BestRoute	1694	184.962000
BestRoute	1696	184.962000
BestRoute	1697	184.962000
BestRoute	1699	184.962000
BestRoute	1701	184.962000
BestRoute	1704	184.962000
BestRoute	1705	184.962000
BestRoute	1707	184.962000
BestRoute	1709	184.962000
BestRoute	1712	184.962000
BestRoute	1713	184.962000
BestRoute	1715	184.962000
BestRoute	1717	184.962000
BestRoute	1720	184.962000
BestRoute	1524	693.939000
BestRoute	1527	909.572000
BestRoute	1529	909.572000
BestRoute	1531	1125.200000
BestRoute	1534	1125.200000
BestRoute	1536	1125.200000
BestRoute	1538	1125.200000
BestRoute	1541	1327.720000
BestRoute	1586	1219.510000
BestRoute	1588	1218.800000
BestRoute	1590	1218.100000
BestRoute	1593	1215.260000
BestRoute	1595	1214.550000
BestRoute	1597	1213.840000
BestRoute	1600	1213.140000
BestRoute	1637	1380.380000
BestRoute	1602	1420.060000
BestRoute	1604	1419.350000
BestRoute	1607	1416.520000
BestRoute	1609	1415.810000
BestRoute	1611	1415.100000
BestRoute	1614	1414.390000
BestRoute	1616	1413.680000
BestRoute	1618	1412.970000
BestRoute	1621	1410.140000
BestRoute	1623	1409.430000
BestRoute	1625	1408.720000
BestRoute	1628	1408.010000
BestRoute	1630	1407.310000
BestRoute	1632	1406.600000
BestRoute	1635	1403.760000
BestRoute	1653	1575.210000
BestRoute	1656	1574.500000
BestRoute	1658	1573.790000
BestRoute	1660	1573.080000
BestRoute	1663	1570.250000
BestRoute	1665	1569.540000
BestRoute	1667	1568.830000
BestRoute	1670	1568.120000
BestRoute	1672	1567.420000
BestRoute	1674	1566.710000
BestRoute	1639	1604.270000
BestRoute	1677	1565.290000
BestRoute	1679	1564.580000
BestRoute	1642	1606.390000
BestRoute	1644	1605.680000
BestRoute	1681	1566.710000
BestRoute	1684	1566.000000
BestRoute	1646	1607.810000
BestRoute	1686	1566.710000
BestRoute	1688	1566.000000
BestRoute	1649	1607.810000
BestRoute	1651	1607.100000
BestRoute	1691	1566.000000
BestRoute	1693	1565.290000
BestRoute	1695	1564.580000
BestRoute	1698	1563.870000
BestRoute	1700	1563.160000
BestRoute	1702	1562.450000
BestRoute	1703	1561.750000
BestRoute	1706	1561.040000
BestRoute	1708	1560.330000
BestRoute	1710	1559.620000
BestRoute	1721	119.225000
BestRoute	1722	119.933000
BestRoute	1723	122.059000
BestRoute	1724	122.768000
BestRoute	1725	124.894000
BestRoute	1726	125.603000
BestRoute	1727	127.729000
BestRoute	1728	128.437000
BestRoute	1729	130.563000
BestRoute	1730	131.272000
BestRoute	1731	133.398000
BestRoute	1732	134.107000
BestRoute	1733	136.233000
BestRoute	1734	136.941000
BestRoute	1735	139.067000
BestRoute	1736	139.776000
BestRoute	1737	141.902000
BestRoute	1738	142.611000
BestRoute	1739	144.737000
BestRoute	1740	145.445000
BestRoute	1741	147.571000
BestRoute	1742	148.280000
BestRoute	1743	150.406000
BestRoute	1744	151.115000
BestRoute	1745	153.241000
BestRoute	1746	153.949000
BestRoute	1747	156.075000
BestRoute	1748	156.784000
BestRoute	1749	158.910000
BestRoute	1750	159.619000
BestRoute	1751	161.745000
BestRoute	1752	162.453000
BestRoute	1753	164.579000
BestRoute	1754	165.288000
BestRoute	1755	167.414000
BestRoute	1756	168.123000
BestRoute	1757	170.249000
BestRoute	1758	170.957000
BestRoute	1759	173.083000
BestRoute	1760	173.792000
BestRoute	1761	175.918000
